## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
224a0,conv2D_layer,,#dae8fc,"224a-1",#1500ff
224a1,conv2D_layer,,#dae8fc,"224a0",#1500ff
224a14,max_pool_layer,,#dae8fc,"224a1",#1500ff
224a21,conv2D_layer,,#dae8fc,"224a14",#1500ff
224a30,Output,,#dae8fc,"224a21",#1500ff
END,"Fitness: (0.6241987347602844,0.6670799255371094,0.592848539352417)",,#ffe6cc,"224a30",
225a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
225a0,conv2D_layer,,#dae8fc,"225a-1",#1500ff
225a1,conv2D_layer,,#dae8fc,"225a0",#1500ff
225a14,dropout_layer,,#dae8fc,"225a1",#1500ff
225a21,conv2D_layer,,#dae8fc,"225a14",#1500ff
225a30,Output,,#dae8fc,"225a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"225a30",
226a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
226a0,conv2D_layer,,#dae8fc,"226a-1",#1500ff
226a1,conv2D_layer,,#dae8fc,"226a0",#1500ff
226a14,max_pool_layer,,#dae8fc,"226a1",#1500ff
226a21,dropout_layer,,#dae8fc,"226a14",#1500ff
226a30,Output,,#dae8fc,"226a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"226a30",
227a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
227a0,conv2D_layer,,#dae8fc,"227a-1",#1500ff
227a1,conv2D_layer,,#dae8fc,"227a0",#1500ff
227a14,max_pool_layer,,#dae8fc,"227a1",#1500ff
227a21,dropout_layer,,#dae8fc,"227a14",#1500ff
227a30,Output,,#dae8fc,"227a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"227a30",
228a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
228a0,conv2D_layer,,#dae8fc,"228a-1",#1500ff
228a1,conv2D_layer,,#dae8fc,"228a0",#1500ff
228a14,max_pool_layer,,#dae8fc,"228a1",#1500ff
228a21,dropout_layer,,#dae8fc,"228a14",#1500ff
228a30,Output,,#dae8fc,"228a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"228a30",
229a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
229a0,conv2D_layer,,#dae8fc,"229a-1",#1500ff
229a1,conv2D_layer,,#dae8fc,"229a0",#1500ff
229a14,dropout_layer,,#dae8fc,"229a1",#1500ff
229a21,conv2D_layer,,#dae8fc,"229a14",#1500ff
229a30,Output,,#dae8fc,"229a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"229a30",
230a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
230a0,conv2D_layer,,#dae8fc,"230a-1",#1500ff
230a1,conv2D_layer,,#dae8fc,"230a0",#1500ff
230a14,max_pool_layer,,#dae8fc,"230a1",#1500ff
230a21,conv2D_layer,,#dae8fc,"230a14",#1500ff
230a30,Output,,#dae8fc,"230a21",#1500ff
END,"Fitness: (0.6458333134651184,0.7058264017105103,0.5945512652397156)",,#ffe6cc,"230a30",
231a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
231a0,conv2D_layer,,#dae8fc,"231a-1",#1500ff
231a1,conv2D_layer,,#dae8fc,"231a0",#1500ff
231a14,dropout_layer,,#dae8fc,"231a1",#1500ff
231a21,conv2D_layer,,#dae8fc,"231a14",#1500ff
231a30,Output,,#dae8fc,"231a21",#1500ff
END,"Fitness: (0.2782451808452606,0.798701286315918,0.012319711968302727)",,#ffe6cc,"231a30",
232a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
232a0,conv2D_layer,,#dae8fc,"232a-1",#1500ff
232a1,conv2D_layer,,#dae8fc,"232a0",#1500ff
232a14,max_pool_layer,,#dae8fc,"232a1",#1500ff
232a21,conv2D_layer,,#dae8fc,"232a14",#1500ff
232a30,Output,,#dae8fc,"232a21",#1500ff
END,"Fitness: (0.6241987347602844,0.6670799255371094,0.592848539352417)",,#ffe6cc,"232a30",
233a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
233a0,conv2D_layer,,#dae8fc,"233a-1",#1500ff
233a1,conv2D_layer,,#dae8fc,"233a0",#1500ff
233a14,dropout_layer,,#dae8fc,"233a1",#1500ff
233a21,conv2D_layer,,#dae8fc,"233a14",#1500ff
233a30,Output,,#dae8fc,"233a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"233a30",
234a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
234a0,conv2D_layer,,#dae8fc,"234a-1",#1500ff
234a1,conv2D_layer,,#dae8fc,"234a0",#1500ff
234a14,max_pool_layer,,#dae8fc,"234a1",#1500ff
234a21,conv2D_layer,,#dae8fc,"234a14",#1500ff
234a30,Output,,#dae8fc,"234a21",#1500ff
END,"Fitness: (0.6458333134651184,0.7058264017105103,0.5945512652397156)",,#ffe6cc,"234a30",
235a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
235a0,conv2D_layer,,#dae8fc,"235a-1",#1500ff
235a1,conv2D_layer,,#dae8fc,"235a0",#1500ff
235a14,max_pool_layer,,#dae8fc,"235a1",#1500ff
235a21,conv2D_layer,,#dae8fc,"235a14",#1500ff
235a30,Output,,#dae8fc,"235a21",#1500ff
END,"Fitness: (0.6470352411270142,0.7121939659118652,0.5943509340286255)",,#ffe6cc,"235a30",
236a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
236a0,conv2D_layer,,#dae8fc,"236a-1",#1500ff
236a1,conv2D_layer,,#dae8fc,"236a0",#1500ff
236a14,dropout_layer,,#dae8fc,"236a1",#1500ff
236a21,conv2D_layer,,#dae8fc,"236a14",#1500ff
236a30,Output,,#dae8fc,"236a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"236a30",
237a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
237a0,conv2D_layer,,#dae8fc,"237a-1",#1500ff
237a1,conv2D_layer,,#dae8fc,"237a0",#1500ff
237a14,dropout_layer,,#dae8fc,"237a1",#1500ff
237a21,conv2D_layer,,#dae8fc,"237a14",#1500ff
237a30,Output,,#dae8fc,"237a21",#1500ff
END,"Fitness: (0.3578726053237915,0.834645688533783,0.03185096010565758)",,#ffe6cc,"237a30",
238a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
238a0,conv2D_layer,,#dae8fc,"238a-1",#1500ff
238a1,conv2D_layer,,#dae8fc,"238a0",#1500ff
238a14,max_pool_layer,,#dae8fc,"238a1",#1500ff
238a21,dropout_layer,,#dae8fc,"238a14",#1500ff
238a30,Output,,#dae8fc,"238a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"238a30",
239a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
239a0,conv2D_layer,,#dae8fc,"239a-1",#1500ff
239a1,conv2D_layer,,#dae8fc,"239a0",#1500ff
239a14,max_pool_layer,,#dae8fc,"239a1",#1500ff
239a21,dropout_layer,,#dae8fc,"239a14",#1500ff
239a30,Output,,#dae8fc,"239a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"239a30",
240a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
240a0,conv2D_layer,,#dae8fc,"240a-1",#1500ff
240a1,conv2D_layer,,#dae8fc,"240a0",#1500ff
240a14,max_pool_layer,,#dae8fc,"240a1",#1500ff
240a21,dropout_layer,,#dae8fc,"240a14",#1500ff
240a30,Output,,#dae8fc,"240a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"240a30",
241a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
241a0,conv2D_layer,,#dae8fc,"241a-1",#1500ff
241a1,conv2D_layer,,#dae8fc,"241a0",#1500ff
241a14,dropout_layer,,#dae8fc,"241a1",#1500ff
241a21,conv2D_layer,,#dae8fc,"241a14",#1500ff
241a30,Output,,#dae8fc,"241a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"241a30",
242a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
242a0,conv2D_layer,,#dae8fc,"242a-1",#1500ff
242a1,conv2D_layer,,#dae8fc,"242a0",#1500ff
242a14,max_pool_layer,,#dae8fc,"242a1",#1500ff
242a21,conv2D_layer,,#dae8fc,"242a14",#1500ff
242a30,Output,,#dae8fc,"242a21",#1500ff
END,"Fitness: (0.6470352411270142,0.7121939659118652,0.5943509340286255)",,#ffe6cc,"242a30",
243a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
243a0,conv2D_layer,,#dae8fc,"243a-1",#1500ff
243a1,conv2D_layer,,#dae8fc,"243a0",#1500ff
243a14,max_pool_layer,,#dae8fc,"243a1",#1500ff
243a21,conv2D_layer,,#dae8fc,"243a14",#1500ff
243a30,Output,,#dae8fc,"243a21",#1500ff
END,"Fitness: (0.6460336446762085,0.709596574306488,0.5954527258872986)",,#ffe6cc,"243a30",
244a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
244a0,conv2D_layer,,#dae8fc,"244a-1",#1500ff
244a1,conv2D_layer,,#dae8fc,"244a0",#1500ff
244a14,dropout_layer,,#dae8fc,"244a1",#1500ff
244a21,conv2D_layer,,#dae8fc,"244a14",#1500ff
244a30,Output,,#dae8fc,"244a21",#1500ff
END,"Fitness: (0.3578726053237915,0.834645688533783,0.03185096010565758)",,#ffe6cc,"244a30",
245a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
245a0,conv2D_layer,,#dae8fc,"245a-1",#1500ff
245a1,conv2D_layer,,#dae8fc,"245a0",#1500ff
245a14,max_pool_layer,,#dae8fc,"245a1",#1500ff
245a21,dropout_layer,,#dae8fc,"245a14",#1500ff
245a30,Output,,#dae8fc,"245a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"245a30",
246a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
246a0,conv2D_layer,,#dae8fc,"246a-1",#1500ff
246a1,conv2D_layer,,#dae8fc,"246a0",#1500ff
246a14,dropout_layer,,#dae8fc,"246a1",#1500ff
246a21,conv2D_layer,,#dae8fc,"246a14",#1500ff
246a30,Output,,#dae8fc,"246a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"246a30",
247a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
247a0,conv2D_layer,,#dae8fc,"247a-1",#1500ff
247a1,conv2D_layer,,#dae8fc,"247a0",#1500ff
247a14,max_pool_layer,,#dae8fc,"247a1",#1500ff
247a21,dropout_layer,,#dae8fc,"247a14",#1500ff
247a30,Output,,#dae8fc,"247a21",#1500ff
END,"Fitness: (0.41786858439445496,0.7542435526847839,0.10236378014087677)",,#ffe6cc,"247a30",
248a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
248a0,conv2D_layer,,#dae8fc,"248a-1",#1500ff
248a1,conv2D_layer,,#dae8fc,"248a0",#1500ff
248a14,max_pool_layer,,#dae8fc,"248a1",#1500ff
248a21,dropout_layer,,#dae8fc,"248a14",#1500ff
248a30,Output,,#dae8fc,"248a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"248a30",
249a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
249a0,conv2D_layer,,#dae8fc,"249a-1",#1500ff
249a1,conv2D_layer,,#dae8fc,"249a0",#1500ff
249a14,dropout_layer,,#dae8fc,"249a1",#1500ff
249a21,conv2D_layer,,#dae8fc,"249a14",#1500ff
249a30,Output,,#dae8fc,"249a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"249a30",
250a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
250a0,conv2D_layer,,#dae8fc,"250a-1",#1500ff
250a1,conv2D_layer,,#dae8fc,"250a0",#1500ff
250a14,max_pool_layer,,#dae8fc,"250a1",#1500ff
250a21,conv2D_layer,,#dae8fc,"250a14",#1500ff
250a30,Output,,#dae8fc,"250a21",#1500ff
END,"Fitness: (0.6470352411270142,0.7121939659118652,0.5943509340286255)",,#ffe6cc,"250a30",
251a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
251a0,conv2D_layer,,#dae8fc,"251a-1",#1500ff
251a1,conv2D_layer,,#dae8fc,"251a0",#1500ff
251a14,max_pool_layer,,#dae8fc,"251a1",#1500ff
251a21,conv2D_layer,,#dae8fc,"251a14",#1500ff
251a30,Output,,#dae8fc,"251a21",#1500ff
END,"Fitness: (0.6460336446762085,0.709596574306488,0.5954527258872986)",,#ffe6cc,"251a30",
252a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
252a0,conv2D_layer,,#dae8fc,"252a-1",#1500ff
252a1,conv2D_layer,,#dae8fc,"252a0",#1500ff
252a14,max_pool_layer,,#dae8fc,"252a1",#1500ff
252a21,dropout_layer,,#dae8fc,"252a14",#1500ff
252a30,Output,,#dae8fc,"252a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"252a30",
253a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
253a0,conv2D_layer,,#dae8fc,"253a-1",#1500ff
253a1,conv2D_layer,,#dae8fc,"253a0",#1500ff
253a14,dropout_layer,,#dae8fc,"253a1",#1500ff
253a21,conv2D_layer,,#dae8fc,"253a14",#1500ff
253a30,Output,,#dae8fc,"253a21",#1500ff
END,"Fitness: (0.3578726053237915,0.834645688533783,0.03185096010565758)",,#ffe6cc,"253a30",
254a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
254a0,conv2D_layer,,#dae8fc,"254a-1",#1500ff
254a1,conv2D_layer,,#dae8fc,"254a0",#1500ff
254a14,dropout_layer,,#dae8fc,"254a1",#1500ff
254a21,conv2D_layer,,#dae8fc,"254a14",#1500ff
254a30,Output,,#dae8fc,"254a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"254a30",
255a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
255a0,conv2D_layer,,#dae8fc,"255a-1",#1500ff
255a1,conv2D_layer,,#dae8fc,"255a0",#1500ff
255a14,max_pool_layer,,#dae8fc,"255a1",#1500ff
255a21,dropout_layer,,#dae8fc,"255a14",#1500ff
255a30,Output,,#dae8fc,"255a21",#1500ff
END,"Fitness: (0.41786858439445496,0.7542435526847839,0.10236378014087677)",,#ffe6cc,"255a30",
256a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
256a0,conv2D_layer,,#dae8fc,"256a-1",#1500ff
256a1,conv2D_layer,,#dae8fc,"256a0",#1500ff
256a14,max_pool_layer,,#dae8fc,"256a1",#1500ff
256a21,dropout_layer,,#dae8fc,"256a14",#1500ff
256a30,Output,,#dae8fc,"256a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"256a30",
257a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
257a0,conv2D_layer,,#dae8fc,"257a-1",#1500ff
257a1,conv2D_layer,,#dae8fc,"257a0",#1500ff
257a14,dropout_layer,,#dae8fc,"257a1",#1500ff
257a21,conv2D_layer,,#dae8fc,"257a14",#1500ff
257a30,Output,,#dae8fc,"257a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"257a30",
258a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
258a0,conv2D_layer,,#dae8fc,"258a-1",#1500ff
258a1,conv2D_layer,,#dae8fc,"258a0",#1500ff
258a14,dropout_layer,,#dae8fc,"258a1",#1500ff
258a21,conv2D_layer,,#dae8fc,"258a14",#1500ff
258a30,Output,,#dae8fc,"258a21",#1500ff
END,"Fitness: (0.3578726053237915,0.834645688533783,0.03185096010565758)",,#ffe6cc,"258a30",
259a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
259a0,conv2D_layer,,#dae8fc,"259a-1",#1500ff
259a1,conv2D_layer,,#dae8fc,"259a0",#1500ff
259a14,dropout_layer,,#dae8fc,"259a1",#1500ff
259a21,conv2D_layer,,#dae8fc,"259a14",#1500ff
259a30,Output,,#dae8fc,"259a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"259a30",
260a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
260a0,conv2D_layer,,#dae8fc,"260a-1",#1500ff
260a1,conv2D_layer,,#dae8fc,"260a0",#1500ff
260a14,max_pool_layer,,#dae8fc,"260a1",#1500ff
260a21,conv2D_layer,,#dae8fc,"260a14",#1500ff
260a30,Output,,#dae8fc,"260a21",#1500ff
END,"Fitness: (0.6602563858032227,0.7245020270347595,0.6047676205635071)",,#ffe6cc,"260a30",
261a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
261a0,conv2D_layer,,#dae8fc,"261a-1",#1500ff
261a1,conv2D_layer,,#dae8fc,"261a0",#1500ff
261a14,max_pool_layer,,#dae8fc,"261a1",#1500ff
261a21,dropout_layer,,#dae8fc,"261a14",#1500ff
261a30,Output,,#dae8fc,"261a21",#1500ff
END,"Fitness: (0.43329328298568726,0.7803738117218018,0.10036057978868484)",,#ffe6cc,"261a30",
262a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
262a0,conv2D_layer,,#dae8fc,"262a-1",#1500ff
262a1,conv2D_layer,,#dae8fc,"262a0",#1500ff
262a14,max_pool_layer,,#dae8fc,"262a1",#1500ff
262a21,dropout_layer,,#dae8fc,"262a14",#1500ff
262a30,Output,,#dae8fc,"262a21",#1500ff
END,"Fitness: (0.5603966116905212,0.7608988881111145,0.3391426205635071)",,#ffe6cc,"262a30",
263a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
263a0,conv2D_layer,,#dae8fc,"263a-1",#1500ff
263a1,conv2D_layer,,#dae8fc,"263a0",#1500ff
263a14,max_pool_layer,,#dae8fc,"263a1",#1500ff
263a21,conv2D_layer,,#dae8fc,"263a14",#1500ff
263a30,Output,,#dae8fc,"263a21",#1500ff
END,"Fitness: (0.5711137652397156,0.7250717282295227,0.4049479067325592)",,#ffe6cc,"263a30",
264a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
264a0,conv2D_layer,,#dae8fc,"264a-1",#1500ff
264a1,conv2D_layer,,#dae8fc,"264a0",#1500ff
264a14,max_pool_layer,,#dae8fc,"264a1",#1500ff
264a21,conv2D_layer,,#dae8fc,"264a14",#1500ff
264a30,Output,,#dae8fc,"264a21",#1500ff
END,"Fitness: (0.6460336446762085,0.709596574306488,0.5954527258872986)",,#ffe6cc,"264a30",
